,0
34,Jazz
35,Pop/Rock
36,Jazz
37,Rap
38,Pop/Rock
39,Pop/Rock
0,R&B
1,Pop/Rock
2,Pop/Rock
3,Jazz
4,Jazz
5,Pop/Rock
6,Pop/Rock
7,Easy Listening
8,Pop/Rock
9,Jazz
10,Country
11,Electronic
12,Pop/Rock
13,Pop/Rock
14,Pop/Rock
15,Pop/Rock
16,Pop/Rock
17,Pop/Rock
18,Pop/Rock
19,R&B
20,Pop/Rock
21,Jazz
22,Pop/Rock
23,Jazz
24,R&B
25,Pop/Rock
26,R&B
27,Pop/Rock
28,Pop/Rock
29,R&B
30,Pop/Rock
31,Pop/Rock
32,Pop/Rock
33,Pop/Rock
34,Pop/Rock
35,Pop/Rock
36,R&B
37,Classical
38,Electronic
0,Classical
1,Pop/Rock
2,Pop/Rock
3,Pop/Rock
4,Pop/Rock
5,Pop/Rock
6,R&B
7,Pop/Rock
8,Jazz
9,Pop/Rock
10,Pop/Rock
11,Rap
12,Pop/Rock
13,Pop/Rock
14,Pop/Rock
15,Jazz
16,Pop/Rock
17,Pop/Rock
18,Vocal
19,Country
20,Pop/Rock
21,New Age
22,Pop/Rock
23,Avant-Garde
24,R&B
25,Pop/Rock
26,Pop/Rock
27,Pop/Rock
28,R&B
29,Jazz
30,Pop/Rock
31,R&B
32,Pop/Rock
33,Folk
34,Religious
35,R&B
36,Pop/Rock
37,Pop/Rock
38,Pop/Rock
39,Electronic
0,R&B
1,Pop/Rock
2,Pop/Rock
3,Country
4,Jazz
5,Pop/Rock
6,Pop/Rock
7,Pop/Rock
8,R&B
9,R&B
10,Pop/Rock
11,Pop/Rock
12,Pop/Rock
13,Pop/Rock
14,Pop/Rock
15,Pop/Rock
16,Blues
17,Country
18,Electronic
19,Folk
20,Pop/Rock
21,Pop/Rock
22,Pop/Rock
23,Country
24,Pop/Rock
25,Country
26,Easy Listening
27,Pop/Rock
28,Vocal
29,Pop/Rock
30,Jazz
31,Pop/Rock
32,Pop/Rock
33,Pop/Rock
34,Pop/Rock
35,Pop/Rock
36,Pop/Rock
0,Country
1,Pop/Rock
2,Pop/Rock
3,Pop/Rock
4,Jazz
5,Pop/Rock
6,Pop/Rock
7,Pop/Rock
8,Pop/Rock
9,Jazz
10,Latin
11,Latin
12,Pop/Rock
13,Pop/Rock
14,Pop/Rock
15,Jazz
16,Pop/Rock
17,Pop/Rock
18,Pop/Rock
19,R&B
20,R&B
21,Pop/Rock
22,Pop/Rock
23,Rap
24,Folk
25,Pop/Rock
26,Rap
27,Pop/Rock
28,Pop/Rock
29,Country
30,Pop/Rock
31,Pop/Rock
32,Vocal
33,Pop/Rock
34,Pop/Rock
35,Country
36,Pop/Rock
37,Pop/Rock
38,Pop/Rock
39,Pop/Rock
0,Pop/Rock
1,Pop/Rock
2,Vocal
3,Country
4,Electronic
5,Pop/Rock
6,Classical
7,Pop/Rock
8,Blues
9,Rap
10,Country
11,Electronic
12,Pop/Rock
13,Pop/Rock
14,Pop/Rock
15,Vocal
16,Pop/Rock
17,Pop/Rock
18,Pop/Rock
19,Pop/Rock
20,Blues
21,Pop/Rock
22,Pop/Rock
23,Pop/Rock
24,Classical
25,Pop/Rock
26,Jazz
27,Pop/Rock
28,Pop/Rock
29,R&B
30,Jazz
31,Pop/Rock
32,Pop/Rock
33,Pop/Rock
34,Pop/Rock
35,R&B
36,Pop/Rock
37,Vocal
38,Pop/Rock
39,Religious
0,Pop/Rock
1,Pop/Rock
2,Jazz
3,Pop/Rock
4,Pop/Rock
5,Pop/Rock
6,Pop/Rock
7,Pop/Rock
8,Pop/Rock
9,Pop/Rock
10,Stage & Screen
11,Jazz
12,Jazz
13,R&B
14,Pop/Rock
15,Pop/Rock
16,Pop/Rock
17,Pop/Rock
18,R&B
19,Pop/Rock
20,Pop/Rock
21,Rap
22,Pop/Rock
23,Pop/Rock
24,Pop/Rock
25,Pop/Rock
26,Rap
27,Pop/Rock
28,Electronic
29,Classical
30,Pop/Rock
31,Jazz
32,R&B
33,Country
34,Pop/Rock
35,Pop/Rock
36,Pop/Rock
37,Pop/Rock
38,Pop/Rock
39,Pop/Rock
0,Pop/Rock
1,Pop/Rock
2,Pop/Rock
3,Country
4,Pop/Rock
5,Rap
6,R&B
7,Pop/Rock
8,Pop/Rock
9,Pop/Rock
10,Pop/Rock
11,Pop/Rock
12,Jazz
13,R&B
14,Electronic
15,Pop/Rock
16,Pop/Rock
17,Pop/Rock
18,Country
19,Electronic
20,Pop/Rock
21,Vocal
22,Jazz
23,Electronic
24,Pop/Rock
25,Pop/Rock
26,Pop/Rock
27,Country
28,Pop/Rock
29,Blues
30,Pop/Rock
31,Children's
32,Electronic
33,Country
34,Rap
35,Pop/Rock
36,Pop/Rock
37,Pop/Rock
38,Jazz
0,Pop/Rock
1,Pop/Rock
2,Pop/Rock
3,Pop/Rock
4,R&B
5,R&B
6,Pop/Rock
7,R&B
8,Pop/Rock
9,Country
10,Country
11,Pop/Rock
12,Pop/Rock
13,Jazz
14,Religious
15,Pop/Rock
16,International
17,Pop/Rock
18,Pop/Rock
19,Pop/Rock
20,Pop/Rock
21,Pop/Rock
22,Vocal
23,Pop/Rock
24,Blues
25,Pop/Rock
26,Pop/Rock
27,Pop/Rock
28,Pop/Rock
29,Jazz
30,Country
31,Pop/Rock
32,Pop/Rock
33,Pop/Rock
34,Pop/Rock
35,Pop/Rock
36,Pop/Rock
37,R&B
38,Pop/Rock
39,Pop/Rock
0,Pop/Rock
1,Pop/Rock
2,Pop/Rock
3,Jazz
4,Rap
5,Pop/Rock
6,Pop/Rock
7,Pop/Rock
8,Pop/Rock
9,Pop/Rock
10,Jazz
11,Jazz
12,Pop/Rock
13,Pop/Rock
14,Pop/Rock
15,Pop/Rock
16,Pop/Rock
17,Pop/Rock
18,Pop/Rock
19,Pop/Rock
20,Country
21,Stage & Screen
22,Jazz
23,Stage & Screen
24,Country
25,Pop/Rock
26,Pop/Rock
27,Pop/Rock
28,Children's
29,Pop/Rock
30,Vocal
31,Country
32,Children's
33,Pop/Rock
34,Pop/Rock
35,Pop/Rock
36,Pop/Rock
37,Folk
38,Stage & Screen
39,Jazz
0,Jazz
1,Jazz
2,Pop/Rock
3,International
4,R&B
5,Pop/Rock
6,R&B
7,Pop/Rock
8,Pop/Rock
9,Country
10,Pop/Rock
11,Pop/Rock
12,Folk
13,Rap
14,Pop/Rock
15,Jazz
16,Pop/Rock
17,Jazz
18,International
19,Pop/Rock
20,Pop/Rock
21,Pop/Rock
22,Electronic
23,Rap
24,Rap
25,Pop/Rock
26,Pop/Rock
27,Pop/Rock
28,Jazz
29,R&B
30,Pop/Rock
31,Country
32,Pop/Rock
33,Country
34,Pop/Rock
35,Pop/Rock
36,Rap
37,Pop/Rock
38,Rap
39,Jazz
0,Electronic
1,Pop/Rock
2,Country
3,Jazz
4,Pop/Rock
5,Pop/Rock
6,R&B
7,Country
8,Latin
9,Pop/Rock
10,Pop/Rock
11,Pop/Rock
12,Pop/Rock
13,Pop/Rock
14,Pop/Rock
15,Vocal
16,Rap
17,Pop/Rock
18,Pop/Rock
19,Rap
20,Pop/Rock
21,Pop/Rock
22,Pop/Rock
23,Pop/Rock
24,Pop/Rock
25,Pop/Rock
26,Pop/Rock
27,Pop/Rock
28,Jazz
29,Pop/Rock
30,Pop/Rock
31,Pop/Rock
32,R&B
33,Rap
34,Pop/Rock
35,Pop/Rock
36,Pop/Rock
37,Country
38,Country
39,Vocal
0,Country
1,Country
2,Pop/Rock
3,Pop/Rock
4,Pop/Rock
5,Folk
6,Jazz
7,Pop/Rock
8,Pop/Rock
9,Vocal
10,Pop/Rock
11,Pop/Rock
12,Pop/Rock
13,R&B
14,Country
15,Pop/Rock
16,Pop/Rock
17,Classical
18,Pop/Rock
19,Pop/Rock
20,Pop/Rock
21,Pop/Rock
22,Pop/Rock
23,Pop/Rock
24,Holiday
25,Pop/Rock
26,Jazz
27,Pop/Rock
28,Stage & Screen
29,Blues
30,Pop/Rock
31,Religious
32,Pop/Rock
33,Jazz
34,Pop/Rock
35,Country
36,Pop/Rock
37,Rap
38,Pop/Rock
39,Rap
0,Pop/Rock
1,Pop/Rock
2,Pop/Rock
3,Jazz
4,Jazz
5,Pop/Rock
6,Pop/Rock
7,R&B
8,Rap
9,Rap
10,Pop/Rock
11,Pop/Rock
12,Pop/Rock
13,R&B
14,Pop/Rock
15,Pop/Rock
16,Pop/Rock
17,R&B
18,Pop/Rock
19,Jazz
20,Jazz
21,Pop/Rock
22,Pop/Rock
23,R&B
24,Folk
25,Jazz
26,International
27,Pop/Rock
28,Pop/Rock
29,Pop/Rock
30,Pop/Rock
31,Rap
32,Vocal
33,Classical
34,Rap
35,Jazz
36,Jazz
37,Pop/Rock
38,Children's
39,Pop/Rock
0,Pop/Rock
1,Electronic
2,Pop/Rock
3,Pop/Rock
4,Country
5,Pop/Rock
6,Jazz
7,Easy Listening
8,Electronic
9,Pop/Rock
10,Pop/Rock
11,Jazz
12,Pop/Rock
13,Pop/Rock
14,Pop/Rock
15,Pop/Rock
16,Rap
17,Pop/Rock
18,Pop/Rock
19,Pop/Rock
20,Pop/Rock
21,Pop/Rock
22,Pop/Rock
23,Pop/Rock
24,Pop/Rock
25,Electronic
26,Religious
27,Vocal
28,Pop/Rock
29,Jazz
30,Pop/Rock
31,Electronic
32,Pop/Rock
33,Blues
34,Pop/Rock
35,Pop/Rock
36,Pop/Rock
37,Pop/Rock
38,Rap
0,Classical
1,Country
2,Pop/Rock
3,Pop/Rock
4,Rap
5,Pop/Rock
6,Pop/Rock
7,Pop/Rock
8,Electronic
9,R&B
10,Pop/Rock
11,R&B
12,Rap
13,Rap
14,Pop/Rock
15,Blues
16,Pop/Rock
17,Pop/Rock
18,Pop/Rock
19,Blues
20,Country
21,Pop/Rock
22,Pop/Rock
23,Pop/Rock
24,Jazz
25,Pop/Rock
26,Country
27,Pop/Rock
28,Pop/Rock
29,Pop/Rock
30,Pop/Rock
31,Jazz
32,Electronic
33,Pop/Rock
34,Pop/Rock
35,Pop/Rock
36,Pop/Rock
37,Country
38,Pop/Rock
39,Pop/Rock
0,Electronic
1,Pop/Rock
2,Pop/Rock
3,R&B
4,Jazz
5,Pop/Rock
6,Country
7,Pop/Rock
8,Pop/Rock
9,Pop/Rock
10,Pop/Rock
11,Pop/Rock
12,Pop/Rock
13,Pop/Rock
14,Pop/Rock
15,Pop/Rock
16,Country
17,Pop/Rock
18,Pop/Rock
19,Vocal
20,Jazz
21,Avant-Garde
22,Pop/Rock
23,Pop/Rock
24,Jazz
25,Rap
26,Pop/Rock
27,Pop/Rock
28,Pop/Rock
29,Pop/Rock
30,Pop/Rock
31,Jazz
32,Pop/Rock
33,Jazz
34,Pop/Rock
35,Pop/Rock
36,R&B
37,Jazz
38,Rap
39,Pop/Rock
